Model Name;More Info;Years;Cost;Production;Engine;Power;Torque;0-60 mph;Top Speed;Engine displacement;Engine configuration;Start Year;Power BHP;Top Speed [km/h];Torque [Nm];Cylinder count
Ferrari 166 Inter;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-166-inter/;1948 - 1950;;38 units;2,0 L Colombo V12;110 bhp @ 6,000 rpm;N/A;N/A;106 mph;2;V12;1948;110;170,59;;12
Ferrari 195 Inter;https://www.supercars.net/blog/category/brand/ferrari/ferrari-195-inter;1950 - 1951;;28 units;2,3 L Colombo V12;130 bhp @ 6000 rpm;N/A;N/A;112 mph;2,3;V12;1950;130;180,25;;12
Ferrari 212 Inter;https://www.supercars.net/blog/category/brand/ferrari/ferrari-212-inter;1951 - 1952;;82 units;2,6 L Colombo V12;150 bhp @ 6500 rpm;N/A;N/A;112 mph;2,6;V12;1951;150;180,25;;12
Ferrari 212 Export;https://www.supercars.net/blog/category/brand/ferrari/ferrari-sports-prototypes/212-export/;1951 - 1952;;27 units;2,6 L Colombo V12;150 bhp @ 6500 rpm;N/A;~9.0 seconds;115 mph;2,6;V12;1951;150;185,07;;12
Ferrari 342 America;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-342-america/;1952;;23 units;4,1 L Lampredi V12;200 bhp @ 5000 rpm;N/A;N/A;116 mph;4,1;V12;1952;200;186,68;;12
Ferrari 375 America;https://www.supercars.net/blog/category/brand/ferrari/ferrari-375-america/;1953 - 1954;;12 units;4,5 L Lampredi V12;300 bhp @ 6300 rpm;N/A;N/A;155 mph;4,5;V12;1953;300;249,45;;12
Ferrari 410 Superamerica I;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-410-superamerica/;1955;;35 (410 total);5,0 L Lampredi V12;340 bhp @ 6000 rpm;N/A;~ 6.0 seconds;150 mph;5;V12;1955;340;241,40;;12
Ferrari 410 Superamerica II;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-410-superamerica/;1956 - 1957;;35 (410 total);5,0 L Lampredi V12;360 bhp @ 7600 rpm;N/A;~ 6.0 seconds;150 mph;5;V12;1956;360;241,40;;12
Ferrari 410 Superamerica III;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-410-superamerica/;1958 - 1959;;35 (410 total);5,0 L Lampredi V12;380 bhp @ 7600 rpm;N/A;~ 6.0 seconds;150 mph;5;V12;1958;380;241,40;;12
Ferrari 250 Europa;https://www.supercars.net/blog/category/brand/ferrari/ferrari-250-europa;1953;;21;3,0 L Lampredi V12;200 bhp @ 6,300 rpm;N/A;5.9 seconds;135 mph;3;V12;1953;200;217,26;;12
Ferrari 250 Europa GT;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-europa-gt/;1954 - 1955;;35 units;3,0 L Lampredi V12;217 hp @ 7000 rpm;193 lb/ft @ 5000 rpm;N/A;143 mph;3;V12;1954;217;230,14;261,67;12
Ferrari 250 GT Coupé (Boano);https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-boano-and-ellena/;1955 - 1957;;65 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;193 lb/ft @ 5000 rpm;5.9 seconds;125 mph;3;V12;1955;240;201,17;261,67;12
Ferrari 250 GT Coupé (Ellena);https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-boano-and-ellena/;1957 - 1958;;50 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;193 lb/ft @ 5000 rpm;5.9 seconds;125 mph;3;V12;1957;240;201,17;261,67;12
Ferrari 250 GT Coupé;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-coupe/;1958 - 1960;;353 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;193 lb/ft @ 5000 rpm;5.9 seconds;125 mph;3;V12;1958;240;201,17;261,67;12
Ferrari 250 GT Berlinetta (Tdf);https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250-berlinetta/;1956 - 1963;;77 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;193 lb/ft @ 5000 rpm;5.2 seconds;150 mph;3;V12;1956;240;241,40;261,67;12
Ferrari 250 GT Cabriolet Series I;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-cabriolet/ferrari-250-gt-cabriolet-pininfarina-series-i/;1957 - 1959;;36 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;195 lb/ft @ 5000 rpm;7.1 seconds;149 mph;3;V12;1957;240;239,79;264,38;12
Ferrari 250 GT California LWB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-california-spyder-lwb/;1958 - 1960;;50 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;195 lb/ft @ 5000 rpm;6.5 seconds;145 mph;3;V12;1958;240;233,35;264,38;12
250 GT Cabriolet Series II;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-cabriolet/ferrari-250-gt-cabriolet-pininfarina-series-ii/;1959 - 1962;;200 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;195 lb/ft @ 5000 rpm;7.1 seconds;149 mph;3;V12;1959;240;239,79;264,38;12
Ferrari 250 GT California SWB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-california-spyder-swb/;1960 - 1963;;58 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;195 lb/ft @ 5000 rpm;6.5 seconds;145 mph;3;V12;1960;240;233,35;264,38;12
Ferrari 250 GT 2+2 (GT/E);https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-22/;1960 - 1963;;~1,000 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;181 lb/ft @ 5000 rpm;8.0 seconds;140 mph;3;V12;1960;240;225,31;245,40;12
"Ferrari 250 GT Berlinetta ""Interim";https://www.supercars.net/blog/category/brand/ferrari/ferrari-250-gt-berlinetta-interim/;1959;;7 units;3,0 L Colombo V12;240 bhp @ 7000 rpm;193 lb/ft @ 5000 rpm;5.2 seconds;150mph;3;V12;1959;240;241,40;261,67;12
Ferrari 250 GT SWB Berlinetta ‘Lusso’;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-berlinetta-swb/;1960 - 1962;;176 (inc. racing);3,0 L Colombo V12;240 hp @ 7,500 rpm;215 lb/ft @ 5500 rpm;5.2 seconds;150 mph;3;V12;1960;240;241,40;291,50;12
Ferrari 250 GT Berlinetta Lusso;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-berlinetta-lusso/;1962 - 1964;;351 units;3,0 L Colombo V12;240 hp @ 7,500 rpm;215 lb/ft @ 5500 rpm;5.2 seconds;150 mph;3;V12;1962;240;241,40;291,50;12
Ferrari 250 GTO;https://www.supercars.net/blog/category/brand/ferrari/ferrari-250-gto;1962 - 1964;;36 units;3,0 L Colombo V12;302 bhp @ 7500 rpm;246 lb/ft @ 5500 rpm;5.4 seconds;174 mph;3;V12;1962;302;280,03;333,53;12
Ferrari 400 Superamerica;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-400-superamerica/;1959 - 1962;;47 units (incl II);4,0 L Colombo V12;340 bhp @ 7000 rpm;235 lb/ft @ 4500 rpm;~9.2 seconds;174 mph;4;V12;1959;340;280,03;318,62;12
Ferrari 400 Superamerica II;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-400-superamerica/;1962 - 1964;;47 units (incl I);4,0 L Colombo V12;340 bhp @ 7000 rpm;235 lb/ft @ 4500 rpm;~9.2 seconds;174 mph;4;V12;1962;340;280,03;318,62;12
Ferrari 275 GTB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-275/ferrari-275-gtb-ferrari-275/;1964 - 1966;;442 units;3,3 L Colombo V12;280 bhp @ 7600 rpm;188 lb/ft @ 5500 rpm;6.7 seconds;145 mph;3,3;V12;1964;280;233,35;254,89;12
Ferrari 275 GTS;https://www.supercars.net/blog/category/brand/ferrari/ferrari-275-gts;1964 - 1966;;200 units;3,3 L Colombo V12;260 bhp @ 7000 rpm;202 lb/ft @ 5000 rpm;7.2 seconds;145 mph;3,3;V12;1964;260;233,35;273,88;12
Ferrari 330 America;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-330/ferrari-330-america/;1963 -1964;;50 units;4,0 L Colombo V12;295 bhp @ 6600 rpm;240 lb/ft @ 5000 rpm;N/A;142 mph;4;V12;1963;295;228,53;325,40;12
Ferrari 330 GT 2+2 I;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-330/ferrari-330-gt-22/;1964 - 1965;;1099 (I & II);4,0 L Colombo V12;295 bhp @ 6600 rpm;240 lb/ft @ 5000 rpm;N/A;152 mph;4;V12;1964;295;244,62;325,40;12
Ferrari 500 Superfast;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-500-superfast/;1964 - 1967;;36 units;5,0 L Colombo V12;400 bhp @ 6500 rpm;N/A;N/A;174 mph;5;V12;1964;400;280,03;;12
Ferrari 275 GTB/4;https://www.supercars.net/blog/category/brand/ferrari/ferrari-275-gtb-4;1966 - 1968;;280 units;3,3 L Colombo V12;300hp @ 8,000 rpm;232 lb/ft @ 6000 rpm;5.5 seconds;165 mph;3,3;V12;1966;300;265,54;314,55;12
Ferrari 275 GTB/4S NART Spider;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-275/ferrari-275-gts-4-nart-spyder/;1967;;10 units;3,3 L Colombo V12;300hp @ 8,000 rpm;217 lb/ft @ 6000 rpm;5.5 seconds;155 mph;3,3;V12;1967;300;249,45;294,21;12
Ferrari 330 GT 2+2 II;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-330/ferrari-330-gt-22/;1966 - 1967;;1099 (I & II);4,0 L Colombo V12;295 bhp @ 6600 rpm;240 lb/ft @ 5000 rpm;N/A;152 mph;4;V12;1966;295;244,62;325,40;12
Ferrari 330 GTC;https://www.supercars.net/blog/category/brand/ferrari/ferrari-330-gtc;1966 - 1968;;598 units;4,0 L Colombo V12;300 bhp @ 7000 rpm;240 lb/ft @ 5000 rpm;6.9 seconds;152 mph;4;V12;1966;300;244,62;325,40;12
Ferrari 330 GTS;https://www.supercars.net/blog/category/brand/ferrari/ferrari-330-gts/;1966 - 1968;;100 units;4,0 L Colombo V12;300 bhp @ 7000 rpm;240 lb/ft @ 5000 rpm;6.9 seconds;152 mph;4;V12;1966;300;244,62;325,40;12
Ferrari 365 California;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-365/ferrari-365-california/;1966 - 1967;;14 units;4,4 L Colombo V12;320 bhp @ 6600 rpm;253 lb/ft @ 5000 rpm;7.1 seconds;152 mph;4,4;V12;1966;320;244,62;343,02;12
Ferrari 365 GT 2+2;https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gt-22;1967 - 1971;;800 units;4,4 L Colombo V12;320 bhp @ 6600 rpm;308 lb/ft @ 5000 rpm;7.1 seconds;152 mph;4,4;V12;1967;320;244,62;417,59;12
Ferrari 365 GTB/4 (Daytona);https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-365/ferrari-365-gtb-4-daytona/;1968 - 1973;;1,284 units;4,4 L Colombo V12;347 bhp @ 7500 rpm;318 lb/ft @ 5500 rpm;5.4 seconds;173 mph;4,4;V12;1968;347;278,42;431,15;12
Ferrari 365 GTC;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-365/ferrari-365-gtc/;1968 - 1970;;168 units;4,4 L Colombo V12;320 bhp @ 7000 rpm;240 lb/ft @ 2500 rpm;6.9 seconds;152 mph;4,4;V12;1968;320;244,62;325,40;12
Ferrari 365 GTS;https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gts;1968 - 1970;;20 units;4,4 L Colombo V12;320 bhp @ 7000 rpm;240 lb/ft @ 2500 rpm;6.9 seconds;152 mph;4,4;V12;1968;320;244,62;325,40;12
Ferrari 365 GTC4;https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gtc-4/;1971 - 1972;;505 units;4,4 L Colombo V12;340 bhp @ 6200 rpm;318 lb/ft @ 4000 rpm;6.7 seconds;163 mph;4,4;V12;1971;340;262,32;431,15;12
Ferrari 365 GT4 2+2;https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gtc-4/;1972 - 1976;;524 units;4,4 L Nat Asp V12;340 bhp @ 6200 rpm;318 lb/ft @ 4000 rpm;7.0 seconds;163 mph;4,4;V12;1972;340;262,32;431,15;12
Ferrari 400 Auto;https://www.supercars.net/blog/category/brand/ferrari/ferrari-400;1976 - 1979;;355 units;4,8 L Nat Asp V12;340 bhp @ 7700 rpm;347 lb/ft @ 3600 rpm;7.1 seconds;150 mph;4,8;V12;1976;340;241,40;470,47;12
Ferrari 400 GT;https://www.supercars.net/blog/category/brand/ferrari/ferrari-400;1976 - 1979;;147 units;4,8 L Nat Asp V12;340 bhp @ 7700 rpm;347 lb/ft @ 3600 rpm;7.1 seconds;150 mph;4,8;V12;1976;340;241,40;470,47;12
Ferrari 400 Auto i;https://www.supercars.net/blog/category/brand/ferrari/ferrari-400i;1979 - 1985;;422 units;4,8 L Nat Asp V12;306 bhp @ 6400 rpm;289 lb/ft @ 4200 rpm;8.3 seconds;150 mph;4,8;V12;1979;306;241,40;391,83;12
Ferrari 400 GTi;https://www.supercars.net/blog/category/brand/ferrari/ferrari-400i;1979 - 1985;;883 units;4,8 L Nat Asp V12;306 bhp @ 6400 rpm;289 lb/ft @ 4200 rpm;8.3 seconds;150 mph;4,8;V12;1979;306;241,40;391,83;12
Ferrari 412;https://www.supercars.net/blog/category/brand/ferrari/ferrari-412;1985 - 1989;;270 (GT), 306 (A);4,9 L Nat Asp V12;335 bhp @ 6000 rpm;327 lb/ft @ 4200 rpm;6.7 seconds;155 mph;4,9;V12;1985;335;249,45;443,35;12
Dino 206 GT;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-dino/ferrari-dino-206-gt/;1968 - 1969;;152 units;2,0 L Dino 65° V6;180 bhp @ 8000 rpm;137 lb/ft @ 6500 rpm;7.5 seconds;146 mph;2;V6;1968;180;234,96;185,75;6
Dino 246 GT;https://www.supercars.net/blog/category/brand/ferrari/ferrari-dino-246gt;1969 - 1974;;2,295 units;2,4 L Dino 65° V6;192 bhp @ 7600 rpm;166 lb/ft @ 5500 rpm;6.5 seconds;146 mph;2,4;V6;1969;192;234,96;225,07;6
Dino 246 GTS;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-dino/ferrari-dino-246-gts/;1972 - 1974;;1,274 units;2,4 L Dino 65° V6;192 bhp @ 7600 rpm;166 lb/ft @ 5500 rpm;6.5 seconds;146 mph;2,4;V6;1972;192;234,96;225,07;6
Dino 308 GT4;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-gt4/ferrari-dino-308-gt4/;1973 - 1975;;N/A;2,9 L Dino V8;227 bhp @ 6600 rpm;203 lb/ft @ 4600 rpm;N/A;147 mph;2,9;V8;1973;227;236,57;275,23;8
Ferrari 308 GT4;https://www.supercars.net/blog/category/brand/ferrari/ferrari-dino-208-gt4/;1976 - 1980;;N/A;2,9 L Dino V8;227 bhp @ 6600 rpm;203 lb/ft @ 4600 rpm;N/A;147 mph;2,9;V8;1976;227;236,57;275,23;8
Ferrari 208 GT4;https://www.supercars.net/blog/category/brand/ferrari/ferrari-dino-208-gt4/;1976 - 1980;;N/A;2,0 L Dino V8;167 bhp @ 7700 rpm;137 lb/ft @ 4900 rpm;N/A;137 mph;2;V8;1976;167;220,48;185,75;8
Ferrari 365 GT4 BB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-berlinetta-boxer/ferrari-365-gt4-bb/;1973 - 1976;;387 units;4,4 L Nat Asp Flat-12;339 bhp @ 7200 rpm;335 lb/ft @ 6200 rpm;5.4 seconds;188 mph;4,4;Flat-12;1973;339;302,56;454,20;12
Ferrari 512 BB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-berlinetta-boxer/ferrari-512-bb/;1976 - 1981;;929 units;4,9 L Nat Asp Flat-12;360 bhp @ 6200 rpm;332 lb/ft @ 4600 rpm;5.5 seconds;160 mph;4,9;Flat-12;1976;360;257,50;450,13;12
Ferrari 512 BBi;https://www.supercars.net/blog/category/brand/ferrari/ferrari-512i-bb;1981 - 1984;;1,007 units;4,9 L Nat Asp Flat-12;340 bhp @ 6000 rpm;332 lb/ft @ 4200 rpm;5.4 seconds;174 mph;4,9;Flat-12;1981;340;280,03;450,13;12
Ferrari 308 GTB Vetroresina;https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtb/;1975 - 1977;;808 units;2,9 L Nat Asp V8;255 bhp @ 7500 rpm;210 lb/ft @ 5000 rpm;6.2 seconds;155 mph;2,9;V8;1975;255;249,45;284,72;8
Ferrari 308 GTB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-308-gtb/;1975 - 1980;;2,185 units;2,9 L Nat Asp V8;255 bhp @ 7500 rpm;210 lb/ft @ 5000 rpm;6.2 seconds;155 mph;2,9;V8;1975;255;249,45;284,72;8
Ferrari 308 GTS;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-308-gts/;1977 - 1980;;3,219 units;2,9 L Nat Asp V8;255 bhp @ 7500 rpm;210 lb/ft @ 5000 rpm;6.2 seconds;155 mph;2,9;V8;1977;255;249,45;284,72;8
Ferrari 208 GTB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-208-gtb/;1980 - 1981;;160 units;2,0 L Nat Asp V8;153 bhp @ 6800 rpm;125 lb/ft @ 4200 rpm;6.8 seconds;134 mph;2;V8;1980;153;215,65;169,48;8
Ferrari 208 GTS;https://www.supercars.net/blog/category/brand/ferrari/ferrari-208-gts/;1980 - 1981;;140 units;2,0 L Nat Asp V8;153 bhp @ 6800 rpm;125 lb/ft @ 4200 rpm;6.8 seconds;134 mph;2;V8;1980;153;215,65;169,48;8
Ferrari 308 GTBi;https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtbi/;1980 - 1983;;494 units;2,9 L Nat Asp V8;214 bhp @ 6600 rpm;179 lb/ft @ 4600 rpm;N/A;149 mph;2,9;V8;1980;214;239,79;242,69;8
Ferrari 308 GTSi;https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtsi/;1980 - 1983;;1,743 units;2,9 L Nat Asp V8;214 bhp @ 6600 rpm;179 lb/ft @ 4600 rpm;N/A;149 mph;2,9;V8;1980;214;239,79;242,69;8
Ferrari 208 GTB Turbo;https://www.supercars.net/blog/category/brand/ferrari/ferrari-208-gtb-turbo/;1982 - 1985;;437 units;2,0 L Turbo V8;217 bhp @ 7000 rpm;177 lb/ft @ 4800 rpm;6.6 seconds;150 mph;2;V8;1982;217;241,40;239,98;8
Ferrari 208 GTS Turbo;https://www.supercars.net/blog/category/brand/ferrari/ferrari-208-gts-turbo/;1982 - 1985;;250 units;2,0 L Turbo V8;217 bhp @ 7000 rpm;177 lb/ft @ 4800 rpm;6.6 seconds;150 mph;2;V8;1982;217;241,40;239,98;8
Ferrari 308 GTB Quattrovalvole;https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtb-quattrovalvole/;1982 - 1985;;748 units;2,9 L Nat Asp V8;237 bhp @ 7000 rpm;191 lb/ft @ 5000 rpm;6.7 seconds;156 mph;2,9;V8;1982;237;251,06;258,96;8
Ferrari 308 GTS Quattrovalvole;https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gts-quattrovalvole/;1982 - 1985;;3,042 units;2,9 L Nat Asp V8;237 bhp @ 7000 rpm;191 lb/ft @ 5000 rpm;6.7 seconds;156 mph;2,9;V8;1982;237;251,06;258,96;8
Ferrari 288 GTO;https://www.supercars.net/blog/category/brand/ferrari/ferrari-288-gto/;1984 - 1987;;272 units;2,9L twin-turbo V8;394 bhp @ 7,000 rpm;366 lb/ft @ 3800 rpm;4.8 seconds;189 mph;2,9;V8;1984;394;304,17;496,23;8
Ferrari 328 GTB;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-328-gtb/;1986 - 1989;;1,344 units;3,2 L Nat Asp V8;270 bhp @ 7000 rpm;231 lb/ft @ 5500 rpm;5.5 seconds;166 mph;3,2;V8;1986;270;267,15;313,19;8
Ferrari 328 GTS;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-328-gts/;1986 - 1989;;6,068 units;3,2 L Nat Asp V8;270 bhp @ 7000 rpm;231 lb/ft @ 5500 rpm;5.5 seconds;166 mph;3,2;V8;1986;270;267,15;313,19;8
Ferrari GTB Turbo;https://www.supercars.net/blog/category/brand/ferrari/ferrari-gtb-turbo/;1986 - 1989;;N/A;2,0 L Turbo V8;251 bhp @ 6500 rpm;242 lb/ft @ 4100 rpm;6.3 seconds;157 mph;2;V8;1986;251;252,67;328,11;8
Ferrari GTS Turbo;https://www.supercars.net/blog/category/brand/ferrari/ferrari-gts-turbo/;1986 - 1989;;N/A;2,0 L Turbo V8;251 bhp @ 6500 rpm;242 lb/ft @ 4100 rpm;6.3 seconds;157 mph;2;V8;1986;251;252,67;328,11;8
Ferrari Mondial 8;https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-mondial/ferrari-mondial-8/;1981 - 1982;;703 units;3,0 L Nat Asp V8;214 bhp @ 6600 rpm;181 lb/ft @ 4600 rpm;9.4 seconds;143 mph;3;V8;1981;214;230,14;245,40;8
Ferrari Mondial QV;https://www.supercars.net/blog/category/brand/ferrari/ferrari-mondial-quattrovalvole;1982 - 1985;;1145 units;3,0 L Nat Asp V8;237 bhp @ 7000 rpm;191 lb/ft @ 5000 rpm;7.4 seconds;150 mph;3;V8;1982;237;241,40;258,96;8
