,Model Name,More Info,Years,Production,Engine,Power,Torque,0-60 mph,Top Speed
0,Ferrari 166 Inter,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-166-inter/,1948 - 1950,38 units,2.0 L Colombo V12,"110 bhp @ 6,000 rpm",N/A,N/A,106 mph
1,Ferrari 195 Inter,https://www.supercars.net/blog/category/brand/ferrari/ferrari-195-inter,1950 - 1951,28 units,2.3 L Colombo V12,130 bhp @ 6000 rpm,N/A,N/A,112 mph
2,Ferrari 212 Inter,https://www.supercars.net/blog/category/brand/ferrari/ferrari-212-inter,1951 - 1952,82 units,2.6 L Colombo V12,150 bhp @ 6500 rpm,N/A,N/A,112 mph
3,Ferrari 212 Export,https://www.supercars.net/blog/category/brand/ferrari/ferrari-sports-prototypes/212-export/,1951 - 1952,27 units,2.6 L Colombo V12,150 bhp @ 6500 rpm,N/A,~9.0 seconds,115 mph
4,Ferrari 342 America,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-342-america/,1952,23 units,4.1 L Lampredi V12,200 bhp @ 5000 rpm,N/A,N/A,116 mph
5,Ferrari 375 America,https://www.supercars.net/blog/category/brand/ferrari/ferrari-375-america/,1953 - 1954,12 units,4.5 L Lampredi V12,300 bhp @ 6300 rpm,N/A,N/A,155 mph
6,Ferrari 410 Superamerica I,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-410-superamerica/,1955,35 (410 total),5.0 L Lampredi V12,340 bhp @ 6000 rpm,N/A,~ 6.0 seconds,150 mph
7,Ferrari 410 Superamerica II,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-410-superamerica/,1956 - 1957,35 (410 total),5.0 L Lampredi V12,360 bhp @ 7600 rpm,N/A,~ 6.0 seconds,150 mph
8,Ferrari 410 Superamerica III,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-410-superamerica/,1958 - 1959,35 (410 total),5.0 L Lampredi V12,380 bhp @ 7600 rpm,N/A,~ 6.0 seconds,150 mph
9,Ferrari 250 Europa,https://www.supercars.net/blog/category/brand/ferrari/ferrari-250-europa,1953,21,3.0 L Lampredi V12,"200 bhp @ 6,300 rpm",N/A,5.9 seconds,135 mph
10,Ferrari 250 Europa GT,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-europa-gt/,1954 - 1955,35 units,3.0 L Lampredi V12,217 hp @ 7000 rpm,193 lb/ft @ 5000 rpm,N/A,143 mph
11,Ferrari 250 GT Coupé (Boano),https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-boano-and-ellena/,1955 - 1957,65 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,193 lb/ft @ 5000 rpm,5.9 seconds,125 mph
12,Ferrari 250 GT Coupé (Ellena),https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-boano-and-ellena/,1957 - 1958,50 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,193 lb/ft @ 5000 rpm,5.9 seconds,125 mph
13,Ferrari 250 GT Coupé,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-coupe/,1958 - 1960,353 units,3.0 L Colombo V1,240 bhp @ 7000 rpm,193 lb/ft @ 5000 rpm,5.9 seconds,125 mph
14,Ferrari 250 GT Berlinetta (Tdf),https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250-berlinetta/,1956 - 1963,77 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,193 lb/ft @ 5000 rpm,5.2 seconds,150 mph
15,Ferrari 250 GT Cabriolet Series I,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-cabriolet/ferrari-250-gt-cabriolet-pininfarina-series-i/,1957 - 1959,36 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,195 lb/ft @ 5000 rpm,7.1 seconds,149 mph
16,Ferrari 250 GT California LWB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-california-spyder-lwb/,1958 - 1960,50 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,195 lb/ft @ 5000 rpm,6.5 seconds,145 mph
17,250 GT Cabriolet Series II,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-cabriolet/ferrari-250-gt-cabriolet-pininfarina-series-ii/,1959 - 1962,200 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,195 lb/ft @ 5000 rpm,7.1 seconds,149 mph
18,Ferrari 250 GT California SWB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-california-spyder-swb/,1960 - 1963,58 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,195 lb/ft @ 5000 rpm,6.5 seconds,145 mph
19,Ferrari 250 GT 2+2 (GT/E),https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-22/,1960 - 1963,"~1,000 units",3.0 L Colombo V12,240 bhp @ 7000 rpm,181 lb/ft @ 5000 rpm,8.0 seconds,140 mph
20,"Ferrari 250 GT Berlinetta ""Interim",https://www.supercars.net/blog/category/brand/ferrari/ferrari-250-gt-berlinetta-interim/,1959,7 units,3.0 L Colombo V12,240 bhp @ 7000 rpm,193 lb/ft @ 5000 rpm,5.2 seconds,150mph
21,Ferrari 250 GT SWB Berlinetta ‘Lusso’,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-berlinetta-swb/,1960 - 1962,176 (inc. racing),3.0 L Colombo V12,"240 hp @ 7,500 rpm",215 lb/ft @ 5500 rpm,5.2 seconds,150 mph
22,Ferrari 250 GT Berlinetta Lusso,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-250/ferrari-250-gt-berlinetta-lusso/,1962 - 1964,351 units,3.0 L Colombo V12,"240 hp @ 7,500 rpm",215 lb/ft @ 5500 rpm,5.2 seconds,150 mph
23,Ferrari 250 GTO,https://www.supercars.net/blog/category/brand/ferrari/ferrari-250-gto,1962 - 1964,36 units,3.0 L Colombo V12,302 bhp @ 7500 rpm,246 lb/ft @ 5500 rpm,5.4 seconds,174 mph
24,Ferrari 400 Superamerica,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-400-superamerica/,1959 - 1962,47 units (incl II),4.0 L Colombo V12,340 bhp @ 7000 rpm,235 lb/ft @ 4500 rpm,~9.2 seconds,174 mph
25,Ferrari 400 Superamerica II,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-400-superamerica/,1962 - 1964,47 units (incl I),4.0 L Colombo V12,340 bhp @ 7000 rpm,235 lb/ft @ 4500 rpm,~9.2 seconds,174 mph
26,Ferrari 275 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-275/ferrari-275-gtb-ferrari-275/,1964 - 1966,442 units,3.3 L Colombo V12,280 bhp @ 7600 rpm,188 lb/ft @ 5500 rpm,6.7 seconds,145 mph
27,Ferrari 275 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-275-gts,1964 - 1966,200 units,3.3 L Colombo V12,260 bhp @ 7000 rpm,202 lb/ft @ 5000 rpm,7.2 seconds,145 mph
28,Ferrari 330 America,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-330/ferrari-330-america/,1963 -1964,50 units,4.0 L Colombo V12,295 bhp @ 6600 rpm,240 lb/ft @ 5000 rpm,N/A,142 mph
29,Ferrari 330 GT 2+2 I,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-330/ferrari-330-gt-22/,1964 - 1965,1099 (I & II),4.0 L Colombo V12,295 bhp @ 6600 rpm,240 lb/ft @ 5000 rpm,N/A,152 mph
30,Ferrari 500 Superfast,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-america/ferrari-500-superfast/,1964 - 1967,36 units,5.0 L Colombo V12,400 bhp @ 6500 rpm,N/A,N/A,174 mph
31,Ferrari 275 GTB/4,https://www.supercars.net/blog/category/brand/ferrari/ferrari-275-gtb-4,1966 - 1968,280 units,3.3 L Colombo V12,"300hp @ 8,000 rpm",232 lb/ft @ 6000 rpm,5.5 seconds,165 mph
32,Ferrari 275 GTB/4S NART Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-275/ferrari-275-gts-4-nart-spyder/,1967,10 units,3.3 L Colombo V12,"300hp @ 8,000 rpm",217 lb/ft @ 6000 rpm,5.5 seconds,155 mph
33,Ferrari 330 GT 2+2 II,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-330/ferrari-330-gt-22/,1966 - 1967,1099 (I & II),4.0 L Colombo V12,295 bhp @ 6600 rpm,240 lb/ft @ 5000 rpm,N/A,152 mph
34,Ferrari 330 GTC,https://www.supercars.net/blog/category/brand/ferrari/ferrari-330-gtc,1966 - 1968,598 units,4.0 L Colombo V12,300 bhp @ 7000 rpm,240 lb/ft @ 5000 rpm,6.9 seconds,152 mph
35,Ferrari 330 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-330-gts/,1966 - 1968,100 units,4.0 L Colombo V12,300 bhp @ 7000 rpm,240 lb/ft @ 5000 rpm,6.9 seconds,152 mph
36,Ferrari 365 California,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-365/ferrari-365-california/,1966 - 1967,14 units,4.4 L Colombo V12,320 bhp @ 6600 rpm,253 lb/ft @ 5000 rpm,7.1 seconds,152 mph
37,Ferrari 365 GT 2+2,https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gt-22,1967 - 1971,800 units,4.4 L Colombo V12,320 bhp @ 6600 rpm,308 lb/ft @ 5000 rpm,7.1 seconds,152 mph
38,Ferrari 365 GTB/4 (Daytona),https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-365/ferrari-365-gtb-4-daytona/,1968 - 1973,"1,284 units",4.4 L Colombo V12,347 bhp @ 7500 rpm,318 lb/ft @ 5500 rpm,5.4 seconds,173 mph
39,Ferrari 365 GTC,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-365/ferrari-365-gtc/,1968 - 1970,168 units,4.4 L Colombo V12,320 bhp @ 7000 rpm,240 lb/ft @ 2500 rpm,6.9 seconds,152 mph
40,Ferrari 365 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gts,1968 - 1970,20 units,4.4 L Colombo V12,320 bhp @ 7000 rpm,240 lb/ft @ 2500 rpm,6.9 seconds,152 mph
41,Ferrari 365 GTC4,https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gtc-4/,1971 - 1972,505 units,4.4 L Colombo V12,340 bhp @ 6200 rpm,318 lb/ft @ 4000 rpm,6.7 seconds,163 mph
42,Ferrari 365 GT4 2+2,https://www.supercars.net/blog/category/brand/ferrari/ferrari-365-gtc-4/,1972 - 1976,524 units,4.4 L Nat Asp V12,340 bhp @ 6200 rpm,318 lb/ft @ 4000 rpm,7.0 seconds,163 mph
43,Ferrari 400 Auto,https://www.supercars.net/blog/category/brand/ferrari/ferrari-400,1976 - 1979,355 units,4.8 L Nat Asp V12,340 bhp @ 7700 rpm,347 lb/ft @ 3600 rpm,7.1 seconds,150 mph
44,Ferrari 400 GT,https://www.supercars.net/blog/category/brand/ferrari/ferrari-400,1976 - 1979,147 units,4.8 L Nat Asp V12,340 bhp @ 7700 rpm,347 lb/ft @ 3600 rpm,7.1 seconds,150 mph
45,Ferrari 400 Auto i,https://www.supercars.net/blog/category/brand/ferrari/ferrari-400i,1979 - 1985,422 units,4.8 L Nat Asp V12,306 bhp @ 6400 rpm,289 lb/ft @ 4200 rpm,8.3 seconds,150 mph
46,Ferrari 400 GTi,https://www.supercars.net/blog/category/brand/ferrari/ferrari-400i,1979 - 1985,883 units,4.8 L Nat Asp V12,306 bhp @ 6400 rpm,289 lb/ft @ 4200 rpm,8.3 seconds,150 mph
47,Ferrari 412,https://www.supercars.net/blog/category/brand/ferrari/ferrari-412,1985 - 1989,"270 (GT), 306 (A)",4.9 L Nat Asp V12,335 bhp @ 6000 rpm,327 lb/ft @ 4200 rpm,6.7 seconds,155 mph
48,Dino 206 GT,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-dino/ferrari-dino-206-gt/,1968 - 1969,152 units,2.0 L Dino 65° V6,180 bhp @ 8000 rpm,137 lb/ft @ 6500 rpm,7.5 seconds,146 mph
49,Dino 246 GT,https://www.supercars.net/blog/category/brand/ferrari/ferrari-dino-246gt,1969 - 1974,"2,295 units",2.4 L Dino 65° V6,192 bhp @ 7600 rpm,166 lb/ft @ 5500 rpm,6.5 seconds,146 mph
50,Dino 246 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-dino/ferrari-dino-246-gts/,1972 - 1974,"1,274 units",2.4 L Dino 65° V6,192 bhp @ 7600 rpm,166 lb/ft @ 5500 rpm,6.5 seconds,146 mph
51,Dino 308 GT4,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-gt4/ferrari-dino-308-gt4/,1973 - 1975,N/A,2.9 L Dino V8,227 bhp @ 6600 rpm,203 lb/ft @ 4600 rpm,N/A,147 mph
52,Ferrari 308 GT4,https://www.supercars.net/blog/category/brand/ferrari/ferrari-dino-208-gt4/,1976 - 1980,N/A,2.9 L Dino V8,227 bhp @ 6600 rpm,203 lb/ft @ 4600 rpm,N/A,147 mph
53,Ferrari 208 GT4,https://www.supercars.net/blog/category/brand/ferrari/ferrari-dino-208-gt4/,1976 - 1980,N/A,2.0 L Dino V8,167 bhp @ 7700 rpm,137 lb/ft @ 4900 rpm,N/A,137 mph
54,Ferrari 365 GT4 BB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-berlinetta-boxer/ferrari-365-gt4-bb/,1973 - 1976,387 units,4.4 L Nat Asp Flat-12,339 bhp @ 7200 rpm,335 lb/ft @ 6200 rpm,5.4 seconds,188 mph
55,Ferrari 512 BB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-berlinetta-boxer/ferrari-512-bb/,1976 - 1981,929 units,4.9 L Nat Asp Flat-12,360 bhp @ 6200 rpm,332 lb/ft @ 4600 rpm,5.5 seconds,160 mph
56,Ferrari 512 BBi,https://www.supercars.net/blog/category/brand/ferrari/ferrari-512i-bb,1981 - 1984,"1,007 units",4.9 L Nat Asp Flat-12,340 bhp @ 6000 rpm,332 lb/ft @ 4200 rpm,5.4 seconds,174 mph
57,Ferrari 308 GTB Vetroresina,https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtb/,1975 - 1977,808 units,2.9 L Nat Asp V8,255 bhp @ 7500 rpm,210 lb/ft @ 5000 rpm,6.2 seconds,155 mph
58,Ferrari 308 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-308-gtb/,1975 - 1980,"2,185 units",2.9 L Nat Asp V8,255 bhp @ 7500 rpm,210 lb/ft @ 5000 rpm,6.2 seconds,155 mph
59,Ferrari 308 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-308-gts/,1977 - 1980,"3,219 units",2.9 L Nat Asp V8,255 bhp @ 7500 rpm,210 lb/ft @ 5000 rpm,6.2 seconds,155 mph
60,Ferrari 208 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-208-gtb/,1980 - 1981,160 units,2.0 L Nat Asp V8,153 bhp @ 6800 rpm,125 lb/ft @ 4200 rpm,6.8 seconds,134 mph
61,Ferrari 208 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-208-gts/,1980 - 1981,140 units,2.0 L Nat Asp V8,153 bhp @ 6800 rpm,125 lb/ft @ 4200 rpm,6.8 seconds,134 mph
62,Ferrari 308 GTBi,https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtbi/,1980 - 1983,494 units,2.9 L Nat Asp V8,214 bhp @ 6600 rpm,179 lb/ft @ 4600 rpm,N/A,149 mph
63,Ferrari 308 GTSi,https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtsi/,1980 - 1983,"1,743 units",2.9 L Nat Asp V8,214 bhp @ 6600 rpm,179 lb/ft @ 4600 rpm,N/A,149 mph
64,Ferrari 208 GTB Turbo,https://www.supercars.net/blog/category/brand/ferrari/ferrari-208-gtb-turbo/,1982 - 1985,437 units,2.0 L Turbo V8,217 bhp @ 7000 rpm,177 lb/ft @ 4800 rpm,6.6 seconds,150 mph
65,Ferrari 208 GTS Turbo,https://www.supercars.net/blog/category/brand/ferrari/ferrari-208-gts-turbo/,1982 - 1985,250 units,2.0 L Turbo V8,217 bhp @ 7000 rpm,177 lb/ft @ 4800 rpm,6.6 seconds,150 mph
66,Ferrari 308 GTB Quattrovalvole,https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gtb-quattrovalvole/,1982 - 1985,748 units,2.9 L Nat Asp V8,237 bhp @ 7000 rpm,191 lb/ft @ 5000 rpm,6.7 seconds,156 mph
67,Ferrari 308 GTS Quattrovalvole,https://www.supercars.net/blog/category/brand/ferrari/ferrari-308-gts-quattrovalvole/,1982 - 1985,"3,042 units",2.9 L Nat Asp V8,237 bhp @ 7000 rpm,191 lb/ft @ 5000 rpm,6.7 seconds,156 mph
68,Ferrari 288 GTO,https://www.supercars.net/blog/category/brand/ferrari/ferrari-288-gto/,1984 - 1987,272 units,2.9L twin-turbo V8,"394 bhp @ 7,000 rpm",366 lb/ft @ 3800 rpm,4.8 seconds,189 mph
69,Ferrari 328 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-328-gtb/,1986 - 1989,"1,344 units",3.2 L Nat Asp V8,270 bhp @ 7000 rpm,231 lb/ft @ 5500 rpm,5.5 seconds,166 mph
