,Model Name,More Info,Years,Production,Engine,Power,Torque,0-60 mph,Top Speed
70,Ferrari 328 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-208-308-328/ferrari-328-gts/,1986 - 1989,"6,068 units",3.2 L Nat Asp V8,270 bhp @ 7000 rpm,231 lb/ft @ 5500 rpm,5.5 seconds,166 mph
71,Ferrari GTB Turbo,https://www.supercars.net/blog/category/brand/ferrari/ferrari-gtb-turbo/,1986 - 1989,N/A,2.0 L Turbo V8,251 bhp @ 6500 rpm,242 lb/ft @ 4100 rpm,6.3 seconds,157 mph
72,Ferrari GTS Turbo,https://www.supercars.net/blog/category/brand/ferrari/ferrari-gts-turbo/,1986 - 1989,N/A,2.0 L Turbo V8,251 bhp @ 6500 rpm,242 lb/ft @ 4100 rpm,6.3 seconds,157 mph
73,Ferrari Mondial 8,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-mondial/ferrari-mondial-8/,1981 - 1982,703 units,3.0 L Nat Asp V8,214 bhp @ 6600 rpm,181 lb/ft @ 4600 rpm,9.4 seconds,143 mph
74,Ferrari Mondial QV,https://www.supercars.net/blog/category/brand/ferrari/ferrari-mondial-quattrovalvole,1982 - 1985,1145 units,3.0 L Nat Asp V8,237 bhp @ 7000 rpm,191 lb/ft @ 5000 rpm,7.4 seconds,150 mph
75,Ferrari Mondial Cabriolet,https://www.supercars.net/blog/category/brand/ferrari/ferrari-mondial-quattrovalvole-cabriolet,1983 - 1985,629 units,3.0 L Nat Asp V8,237 bhp @ 7000 rpm,191 lb/ft @ 5000 rpm,7.4 seconds,150 mph
76,Ferrari 3.2 Mondial,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-mondial/ferrari-3-2-mondial/,1985 - 1988,987 units,3.2 L Nat Asp V8,270 bhp @ 7000 rpm,224 lb/ft @ 5500 rpm,7.4 seconds,155 mph
77,Ferrari 3.2 Mondial Cabriolet,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-mondial/ferrari-3-2-mondial/,1985 - 1988,810 units,3.2 L Nat Asp V8,270 bhp @ 7000 rpm,224 lb/ft @ 5500 rpm,7.4 seconds,155 mph
78,Ferrari Mondial T,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-mondial/ferrari-mondial-t/,1989 - 1993,858 units,3.4 L Nat Asp V8,300 bhp @ 7200 rpm,238 lb/ft @ 4200 rpm,6.6 seconds,159 mph
79,Ferrari Mondial T Cabriolet,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-mondial/ferrari-mondial-t/,1989 - 1993,"1,017 units",3.4 L Nat Asp V8,300 bhp @ 7200 rpm,238 lb/ft @ 4200 rpm,6.6 seconds,159 mph
80,Ferrari Testarossa,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-testarossa/testarossa/,1984 - 1991,"7,177 units",4.9 L Nat Asp Flat-12,"385 bhp @ 6,300 rpm",361 lb/ft @ 4500 rpm,5.8 seconds,180 mph
81,Ferrari 512 TR,https://www.supercars.net/blog/category/brand/ferrari/ferrari-512-tr,1991 - 1994,"2,261 units",4.9 L Nat Asp Flat-12,422 bhp @ 6750 rpm,362 lb/ft @ 5500 rpm,4.8 seconds,195 mph
82,Ferrari F512 M,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-testarossa/ferrari-f512-m/,1994 - 1996,501 units,4.9 L Nat Asp Flat-12,"434 bhp @ 6,750 rpm",370 lb/ft @ 5500 rpm,4.7 seconds,196 mph
83,Ferrari 348 TB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-348/ferrari-348-tb/,1989 - 1993,"2,895 units",3.4 L Nat Asp V8,296 bhp @ 7200 rpm,238 lb/ft @ 4200 rpm,6.0 seconds,166 mph
84,Ferrari 348 TS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-348/ferrari-348-ts/,1989 - 1993,"4,230 units",3.4 L Nat Asp V8,296 bhp @ 7200 rpm,238 lb/ft @ 4200 rpm,46.0 seconds,166 mph
85,Ferrari 348 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-348-gtb/,1993 - 1995,252 units,3.4 L Nat Asp V8,316 bhp @ 7200 rpm,238 lb/ft @ 4200 rpm,5.4 seconds,174 mph
86,Ferrari 348 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-348-gts/,1993 - 1995,137 units,3.4 L Nat Asp V8,316 bhp @ 7200 rpm,238 lb/ft @ 4200 rpm,5.4 seconds,174 mph
87,Ferrari 348 Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-348-spider/,1993 - 1995,"1,090 units",3.4 L Nat Asp V8,316 bhp @ 7200 rpm,238 lb/ft @ 4200 rpm,5.4 seconds,174 mph
88,348 Serie Speciale,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-348/ferrari-348-serie-speciale//,1992 - 1993,100 units,3.4 L Nat Asp V8,"312 bhp @ 7,200 rpm",238 lb/ft @ 4200 rpm,5.3 seconds,171 mph
89,Ferrari F355,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f355/f355-berlinetta/,1994 - 1999,"3,829 units",3.5 L Nat Asp V8,"375 bhp @ 8,250 rpm",268 lb/ft @ 6000 rpm,4.7 seconds,183 mph
90,Ferrari F355 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f355/ferrari-f355-gts/,1995 - 1999,"2,577 units",3.5 L Nat Asp V8,"375 bhp @ 8,250 rpm",268 lb/ft @ 6000 rpm,4.7 seconds,183 mph
91,Ferrari F355 Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f355/f355-spider/,1996 - 1999,"2,690 units",3.5 L Nat Asp V8,"375 bhp @ 8,250 rpm",268 lb/ft @ 6000 rpm,4.7 seconds,175 mph
92,Ferrari F355 F1,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f355/f355-berlinetta/,1997 - 1999,"1,042 units",3.5 L Nat Asp V8,"375 bhp @ 8,250 rpm",268 lb/ft @ 6000 rpm,4.7 seconds,183 mph
93,Ferrari F355 F1 GTS,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f355/ferrari-f355-gts/,1997 - 1999,529 units,3.5 L Nat Asp V8,"375 bhp @ 8,250 rpm",268 lb/ft @ 6000 rpm,4.7 seconds,183 mph
94,Ferrari F355 F1 Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f355/f355-spider/,1997 - 1999,"1,127 units",3.5 L Nat Asp V8,"375 bhp @ 8,250 rpm",268 lb/ft @ 6000 rpm,4.7 seconds,175 mph
95,Ferrari 456 GT,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-456/,1992 - 1997,"1,548 units",5.5 L Nat Asp V12,436 bhp @ 4500 rpm,406 lb/ft @ 4250 rpm,5.2 seconds,186 mph
96,Ferrari 456 GTA,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-456/,1993 - 1997,403 units,5.5 L Nat Asp V12,436 bhp @ 4500 rpm,406 lb/ft @ 4250 rpm,5.2 seconds,186 mph
97,Ferrari 456M GT,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-456/,1998 - 2003,688 units,5.5 L Nat Asp V12,442 bhp @ 6250 rpm,406 lb/ft @ 4500 rpm,5.0 seconds,186 mph
98,Ferrari 456M GTA,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-456/,1998 - 2003,650 units,5.5 L Nat Asp V12,442 bhp @ 6250 rpm,406 lb/ft @ 4500 rpm,5.0 seconds,186 mph
99,Ferrari 456M GT Scaglietti,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-456/ferrari-456m-gt-scaglietti/,2002 - 2003,30 units,5.5 L Nat Asp V12,442 bhp @ 6250 rpm,406 lb/ft @ 4500 rpm,5.0 seconds,186 mph
100,Ferrari 550 Maranello,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-550/ferrari-550-maranello/,1996 - 2002,"3,083 units",5.5 L Nat Asp V12,"478 bhp @ 7,000 rpm",419 lb/ft @ 5000 rpm,4.4 seconds,199 mph
101,Ferrari 550 Barchetta,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-550/ferrari-550-barchetta/,2001,448 units,5.5 L Nat Asp V12,"478 bhp @ 7,000 rpm",419 lb/ft @ 5000 rpm,4.4 seconds,186 mph
102,Ferrari 575M Maranello,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-575/ferrari-575m-maranello/,2002 - 2006,"2,056 units",5.7 L Nat Asp V12,"508 bhp @ 7,250 rpm",434 lb/ft @ 5250 rpm,4.2 seconds,202 mph
103,Ferrari 612 Scaglietti,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-612/ferrari-612-scaglietti/,2004 - 2010,"3,025 units",5.7 L Nat Asp V12,533 bhp @ 7250 rpm,434 lb/ft @ 5250 rpm,4.0 seconds,199 mph
104,Ferrari 360 Modena,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-360/ferrari-360-modena/,1999 - 2005,"8,800 units",3.6 L Nat Asp V8,395 bhp @ 8500 rpm,275 lb/ft @ 4750 rpm,4.3 seconds,189 mph
105,Ferrari 360 Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-360/ferrari-360-spider/,2001 - 2005,"7,565 units",3.6 L Nat Asp V8,395 bhp @ 8500 rpm,275 lb/ft @ 4750 rpm,4.5 seconds,180 mph
106,Ferrari Challenge Stradale,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-360/ferrari-360-challenge-stradale/,2003 - 2004,"1,288 units",3.6 L Nat Asp V8,420 bhp @ 8500 rpm,275 lb/ft @ 4750 rpm,3.8 seconds,186 mph
107,Ferrari F430,https://www.supercars.net/blog/category/brand/ferrari/ferrari-f430-ferrari-f430/,2005 - 2009,"~6,280 units",4.3 L Nat Asp V8,483 bhp @ 8500 rpm,299 lb/ft @ 5250 rpm,3.6 seconds,196 mph
108,Ferrari F430 Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-f430-spider/,2006 - 2009,"~7,720 units",4.3 L Nat Asp V8,483 bhp @ 8500 rpm,299 lb/ft @ 5250 rpm,3.6 seconds,193 mph
109,Ferrari 430 Scuderia,https://www.supercars.net/blog/category/brand/ferrari/ferrari-f430-scuderia,2007 - 2010,"~2,500 units",4.3 L Nat Asp V8,503 bhp @ 8500 rpm,347 lb/ft @ 5250 rpm,3.6 seconds,198 mph
110,Ferrari Scuderia Spider 16M,https://www.supercars.net/blog/category/brand/ferrari/ferrari-f430-spider-16m/,2009 - 2010,~499 units,4.3 L Nat Asp V8,503 bhp @ 8500 rpm,347 lb/ft @ 5250 rpm,3.6 seconds,198 mph
111,Ferrari 599 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-599-gtb-fiorano/,2006 - 2012,"~4,000 units",6.0 L Nat Asp V12,612 bhp @ 7600 rpm,448 lb/ft @ 5600 rpm,3.2 seconds,205 mph
112,Ferrari 599 GTO,https://www.supercars.net/blog/category/brand/ferrari/ferrari-599-gto-ferrari-599,2010 - 2012,599 units,6.0 L Nat Asp V12,661 bhp @ 8250 rpm,457 lb/ft @ 6500 rpm,3.3 seconds,208 mph
113,Ferrari SA APERTA,https://www.supercars.net/blog/category/brand/ferrari/ferrari-special-edition/ferrari-sa-aperta/,2010,80 units,6.0 L Nat Asp V12,661 bhp @ 8250 rpm,457 lb/ft @ 6500 rpm,3.6 seconds,202 mph
114,Ferrari California,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-california/ferrari-california-ferrari-california/,2009 - 2012,N/A,4.3 L Nat Asp V8,453 bhp @ 7750 rpm,358 lb/ft @ 5000 rpm,4.0 seconds,193 mph
115,Ferrari California 30,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-california/ferrari-california-30/,2012 - 2014,N/A,4.3 L Nat Asp V8,483 bhp @ 7750 rpm,372 lb/ft @ 5000 rpm,3.8 seconds,194 mph
116,Ferrari California T,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-california/ferrari-california-t/,2015 - 2017,N/A,3.9 L twin-turbo V8,553 hp @ 7500 rpm,557 lb/ft @ 4750 rpm,3.6 seconds,196 mph
117,Ferrari 458 Italia,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-458/ferrari-458-italia/,2010 - 2015,N/A,4.5 L Nat Asp V8,562 hp @ 9000 rpm,394 lb/ft @ 6000 rpm,3.3 seconds,202 mph
118,Ferrari 458 Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-458/ferrari-458-spider/,2011 - 2015,N/A,4.5 L Nat Asp V8,562 hp @ 9000 rpm,398 lb/ft @ 6000 rpm,3.3 seconds,202 mph
119,Ferrari 458 Speciale,https://www.supercars.net/blog/category/brand/ferrari/ferrari-458-speciale/,2013 - 2015,"~3,000 units",4.5 L Nat Asp V8,597 bhp @ 9000 rpm,398 lb/ft @ 6000 rpm,3.0 seconds,202 mph
120,Ferrari 458 Speciale A,https://www.supercars.net/blog/category/brand/ferrari/ferrari-458-speciale/,2014 - 2015,499 units,4.5 L Nat Asp V8,597 bhp @ 9000 rpm,398 lb/ft @ 6000 rpm,3.0 seconds,202 mph
121,Ferrari 458 Italia China Edition,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-458/ferrari-458-italia-china-edition/,2012,20 units,4.5 L Nat Asp V8,562 hp @ 9000 rpm,398 lb/ft @ 6000 rpm,3.3 seconds,202 mph
122,Ferrari FF,https://www.supercars.net/blog/category/brand/ferrari/ferrari-ff,2011 - 2016,N/A,6.3 L Nat Asp V12,650 hp @ 8000 rpm,504 lb/ft @ 6000 rpm,3.7 seconds,208 mph
123,Ferrari GTC4Lusso,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-gtc4-lusso/,2016 - 2020,N/A,6.3 L Nat Asp V12,681 bhp @ 8000 rpm,516 lb/ft @ 5750 rpm,3.4 seconds,208 mph
124,Ferrari GTC4Lusso T,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-gtc4-lusso/ferrari-gtc4-lusso-t/,2017 - 2020,N/A,3.9 L twin-turbo V8,602 bhp @ 7500 rpm,561 lb/ft @ 3000 rpm,3.5 seconds,199 mph
125,Ferrari F12berlinetta,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f12/ferrari-f12berlinetta/,2012 - 2017,N/A,6.3 L Nat Asp V12,730 bhp @ 8250 rpm,509 lb/ft @ 6000 rpm,3.1 seconds,211 mph
126,Ferrari F12tdf,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-f12/ferrari-f12tdf/,2015 - 2017,799 units,6.3 L Nat Asp V12,769 bhp @ 8500 rpm,520 lb/ft @ 6750 rpm,2.9 seconds,211 mph
127,Ferrari 488 GTB,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-488/,2015 - 2019,N/A,3.9 L twin-turbo V8,661 bhp @ 8000 rpm,561 lb/ft @ 3000 rpm,3.0 seconds,205 mph
128,Ferrari 488 Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-488/ferrari-488-spider/,2016 - 2019,N/A,3.9 L twin-turbo V8,661 bhp @ 8000 rpm,561 lb/ft @ 3000 rpm,3.0 seconds,202 mph
129,Ferrari 488 Pista,https://www.supercars.net/blog/2019-ferrari-488-pista-ferraris-most-powerful-v8-ever/,2018 - 2020,N/A,3.9L twin-turbo V8,710 bhp @ 8000 rpm,568 lb/ft @ 3000 rpm,2.85 seconds,211 mph
130,Ferrari 488 Pista Spider,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-488/ferrari-488-pista-spider/,2018 - 2020,N/A,3.9 L twin-turbo V8,710 bhp @ 8000 rpm,568 lb/ft @ 3000 rpm,2.85 seconds,211 mph
131,Ferrari 488 Pista Piloti,https://www.supercars.net/blog/category/brand/ferrari/ferrari-road-cars/ferrari-488/ferrari-488-pista-piloti/,2020,N/A,3.9 L twin-turbo V8,710 bhp @ 8000 rpm,568 lb/ft @ 3000 rpm,2.85 seconds,211 mph
132,Ferrari Portofino,https://www.supercars.net/blog/category/brand/ferrari/ferrari-portofino/,2017 - 2020,N/A,3.9 L twin-turbo V8,591 bhp @ 7500 rpm,560 lb/ft @ 3000 rpm,3.5 seconds,199 mph
133,Ferrari 812 Superfast,https://www.supercars.net/blog/meet-ferrari-812-superfast/,"US$340,712",6.5L naturally aspirated V12,789 hp @ 8500 rpm,530 lb-ft @ 7000 rpm,2.8 s,7.9 s,211 mph
134,Ferrari 812 GTS,https://www.supercars.net/blog/ferrari-812-gts/,"US$401,000",6.5L naturally aspirated V12,789 hp @ 8900 rpm,530 lb-ft @ 7000 rpm,2.9 s,8.3 s,211 mph
135,Ferrari 250 GTO,https://www.supercars.net/blog/ferrari-250-gto-detail/,1962 - 1964,36,Tipo 168/62 V12,"302 hp @ 7,500 rpm","217 lb-ft @ 5,500 rpm",6.1 seconds,177 mph
136,Ferrari 288 GTO,https://www.supercars.net/blog/category/brand/ferrari/ferrari-288-gto,1984 - 1987,272,2.9L twin-turbo V8,"394 bhp @ 7,000 rpm","366 lb-ft @ 3,800 rpm",4.8 seconds,189 mph
137,Ferrari F40,https://www.supercars.net/blog/category/brand/ferrari/ferrari-f40/,1987 - 1992,"1,315",2.9L twin-turbo V8,478 bhp @ 7000 rpm,"425 lb-ft @ 4,000 rpm",3.8 seconds,201 mph
138,Ferrari F50,https://www.supercars.net/blog/category/brand/ferrari/ferrari-f50/,1995 - 1997,349,4.7L Tipo F130B V12,"513 hp @ 8,500 rpm","347 lb-ft @ 6,500 rpm",3.7 seconds,202 mph
139,Ferrari Enzo,https://www.supercars.net/blog/category/brand/ferrari/ferrari-enzo/,2002 - 2004,400,6.0L Tipo F140B V12,"660 hp @ 7,800 rpm","485 lb-ft @ 5,500 rpm",3.1 seconds,217 mph
140,Ferrari LaFerrari,https://www.supercars.net/blog/category/brand/ferrari/ferrari-laferrari/,2013-2018 (inc. Aperta),"499, 210 (Aperta)",6.3L V12 + Electric,950 bhp @ 9000rpm,664 lb-ft,2.7 seconds,217+ mph
